Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5251206e+08 1.03e-01 2.59e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5251572e+08 9.04e-02 1.04e+02  -1.0 8.00e-02   4.0 9.90e-01 1.24e-01h  1
   2  1.5251577e+08 9.03e-02 1.05e+04  -1.0 5.38e-02   5.3 1.00e+00 1.84e-03h  1
   3  1.5251578e+08 9.03e-02 2.28e+06  -1.0 2.52e+00   5.8 6.13e-03 2.83e-05h  1
   4  1.5251575e+08 9.02e-02 4.83e+06  -1.0 1.83e+01   5.3 3.72e-03 3.81e-04h  1
   5  1.5251574e+08 9.02e-02 3.64e+07  -1.0 1.85e+01   6.6 1.29e-03 5.16e-05h  1
   6  1.5251573e+08 9.02e-02 4.09e+07  -1.0 1.28e+01   7.0 8.21e-04 6.11e-04h  1
   7  1.5251573e+08 9.02e-02 2.01e+08  -1.0 1.28e+00   8.4 2.17e-02 6.25e-05h  1
   8  1.5251574e+08 9.01e-02 2.10e+08  -1.0 2.76e+00   7.9 4.44e-03 2.07e-04h  1
   9  1.5251576e+08 9.00e-02 4.61e+08  -1.0 2.40e+00   8.3 1.83e-02 9.54e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5251579e+08 8.99e-02 1.71e+09  -1.0 1.72e+00   8.7 4.56e-02 1.07e-03h  1
  11  1.5251579e+08 8.99e-02 4.94e+09  -1.0 1.47e+00   9.2 1.29e-02 2.25e-05h  1
  12  1.5251583e+08 8.98e-02 5.91e+09  -1.0 3.63e+00   8.7 9.04e-03 1.96e-03h  1
  13  1.5251583e+08 8.98e-02 5.96e+09  -1.0 1.57e+00   9.1 6.10e-03 6.75e-05h  1
  14  1.5251583e+08 8.98e-02 1.30e+10  -1.0 1.70e+00   9.5 1.31e-02 2.92e-05h  1
  15  1.5251587e+08 8.96e-02 3.82e+10  -1.0 1.68e+00  10.0 2.24e-02 1.45e-03h  1
  16  1.5251589e+08 8.95e-02 1.13e+11  -1.0 1.36e+00  10.4 3.39e-02 9.42e-04h  1
  17  1.5251594e+08 8.94e-02 3.27e+11  -1.0 1.30e+00  10.8 3.90e-02 1.94e-03h  1
  18  1.5251594e+08 8.94e-02 4.54e+11  -1.0 9.40e-01  11.2 1.09e-02 2.69e-05h  1
  19  1.5251602e+08 8.91e-02 4.53e+11  -1.0 1.49e+00  10.8 3.09e-04 2.80e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5251602e+08 8.91e-02 4.53e+11  -1.0 8.81e-01  11.2 1.03e-04 3.12e-04h  1
  21  1.5251603e+08 8.91e-02 4.53e+11  -1.0 8.96e-01  11.6 5.30e-04 3.30e-05h  1
  22  1.5251607e+08 8.89e-02 4.43e+11  -1.0 9.61e-01  11.1 1.92e-02 1.82e-03h  1
  23  1.5251607e+08 8.89e-02 4.41e+11  -1.0 7.52e-01  11.6 2.46e-03 2.33e-05h  1
  24  1.5251608e+08 8.89e-02 4.34e+11  -1.0 1.09e+00  11.1 9.67e-03 4.90e-05h  1
  25  1.5251612e+08 8.88e-02 4.32e+11  -1.0 8.64e-01  11.5 2.74e-03 1.64e-03h  1
  26  1.5251613e+08 8.87e-02 5.32e+11  -1.0 7.34e-01  11.9 4.33e-03 5.83e-04h  1
  27  1.5251621e+08 8.85e-02 5.12e+11  -1.0 8.87e-01  11.5 8.40e-03 2.72e-03h  1
  28  1.5251621e+08 8.85e-02 5.57e+11  -1.0 5.96e-01  11.9 1.26e-02 3.89e-05h  1
  29r 1.5251621e+08 8.85e-02 1.00e+03  -1.0 0.00e+00  12.3 0.00e+00 4.44e-07R  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1.4407075e+08 2.26e-02 1.21e+03  -1.0 1.30e+04    -  1.35e-01 1.12e-03f  1
  31  1.4392371e+08 2.26e-02 9.13e+01  -1.0 3.35e+02    -  2.12e-05 6.12e-04f  1
  32  1.4373718e+08 2.26e-02 9.12e+01  -1.0 3.07e+02    -  5.10e-05 9.02e-04f  1
  33  1.4246498e+08 2.25e-02 9.07e+01  -1.0 3.30e+02    -  2.33e-04 5.44e-03f  1
  34  1.3386010e+08 2.05e-02 2.52e+02  -1.0 3.46e+02    -  3.65e-04 3.60e-02f  1
  35  9.9865215e+07 6.24e-02 6.29e+02  -1.0 3.35e+02    -  2.10e-02 1.65e-01f  1
  36  8.2856024e+07 7.84e-02 4.76e+02  -1.0 2.87e+02    -  7.93e-02 1.18e-01f  1
  37  1.3721604e+07 1.10e+00 4.08e+03  -1.0 2.58e+02    -  3.12e-01 8.65e-01f  1
  38  8.9280319e+06 3.58e-01 1.57e+03  -1.0 2.17e+02    -  5.70e-02 8.31e-01f  1
  39  8.9049753e+06 3.57e-01 1.52e+03  -1.0 2.16e+02    -  2.10e-01 4.20e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.7331306e+06 3.45e-01 1.42e+03  -1.0 2.17e+02    -  3.20e-01 3.16e-02f  1
  41  8.4658121e+06 3.28e-01 1.25e+03  -1.0 2.18e+02    -  6.49e-01 5.09e-02f  1
  42  8.0281161e+06 2.99e-01 1.06e+03  -1.0 2.20e+02    -  6.35e-01 8.84e-02f  1
  43  7.5946390e+06 2.70e-01 8.87e+02  -1.0 2.21e+02    -  1.00e+00 9.73e-02f  1
