Running experiment 1
[122.158, 165.28, 70.9244, 0, 0]
55488.1

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    16786
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10486

Total number of variables............................:     4200
                     variables with only lower bounds:     2800
                variables with lower and upper bounds:     1400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5240048e+08 5.45e-01 5.64e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5241811e+08 4.77e-01 1.03e+02  -1.0 8.00e-02   4.0 9.90e-01 1.24e-01h  1
   2  1.5241834e+08 4.76e-01 1.05e+04  -1.0 5.38e-02   5.3 1.00e+00 1.84e-03h  1
   3  1.5241835e+08 4.76e-01 3.97e+06  -1.0 1.12e+00   5.8 8.67e-03 2.30e-05h  1
   4  1.5241836e+08 4.76e-01 1.19e+07  -1.0 1.74e+01   5.3 2.42e-03 1.25e-04h  1
   5  1.5241838e+08 4.76e-01 7.75e+07  -1.0 1.55e+01   6.6 8.66e-04 1.10e-04h  1
   6  1.5241853e+08 4.76e-01 4.51e+08  -1.0 1.65e+00   7.9 6.26e-03 1.18e-03h  1
   7  1.5241887e+08 4.74e-01 4.42e+08  -1.0 5.78e-01   8.4 2.51e-03 2.78e-03h  1
   8  1.5241888e+08 4.74e-01 4.42e+08  -1.0 3.64e-01   8.8 2.68e-05 3.81e-05h  1
   9r 1.5241888e+08 4.74e-01 1.00e+03  -0.3 0.00e+00   9.2 0.00e+00 4.93e-07R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1.2281909e+08 1.32e-01 1.74e+03  -0.3 5.45e+04    -  1.20e-01 9.91e-04f  1
  11  1.2197933e+08 1.31e-01 7.16e+01  -1.0 2.69e+02    -  6.96e-03 4.76e-03f  1
  12  1.2198008e+08 1.31e-01 2.31e+06  -1.0 1.31e+00   8.7 9.83e-01 3.24e-03h  1
  13  1.2198011e+08 1.31e-01 3.11e+06  -1.0 1.30e+00   8.3 1.45e-01 1.25e-04h  1
  14  1.2198050e+08 1.31e-01 1.55e+07  -1.0 1.30e+00   7.8 6.82e-02 1.72e-03h  1
  15  1.2198091e+08 1.30e-01 6.91e+07  -1.0 1.30e+00   8.2 1.07e-02 1.82e-03h  1
  16  1.2198166e+08 1.30e-01 4.34e+07  -1.0 1.30e+00   8.6 3.30e-04 3.27e-03h  1
  17  1.2198175e+08 1.30e-01 1.46e+08  -1.0 1.30e+00   9.1 2.84e-03 3.97e-04h  1
  18  1.2198252e+08 1.30e-01 1.20e+08  -1.0 1.30e+00   8.6 1.51e-04 3.42e-03h  1
  19  1.2198253e+08 1.30e-01 1.16e+08  -1.0 1.29e+00   9.0 8.04e-04 4.45e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2198261e+08 1.29e-01 2.89e+08  -1.0 1.29e+00   8.5 2.38e-02 3.47e-04h  1
  21  1.2198329e+08 1.29e-01 2.31e+08  -1.0 1.29e+00   9.0 1.14e-04 3.00e-03h  1
  22  1.2198330e+08 1.29e-01 2.31e+08  -1.0 1.29e+00   9.4 4.43e-05 4.49e-05h  1
  23  1.2198332e+08 1.29e-01 1.79e+08  -1.0 1.29e+00   8.9 3.06e-03 6.91e-05h  1
  24  1.2198354e+08 1.29e-01 2.12e+08  -1.0 1.29e+00   9.3 2.04e-04 1.01e-03h  1
  25  1.2198436e+08 1.28e-01 3.59e+08  -1.0 1.29e+00   8.9 2.21e-02 3.63e-03h  1
  26  1.2198449e+08 1.28e-01 8.38e+08  -1.0 1.28e+00   9.3 9.22e-03 5.67e-04h  1
  27  1.2198451e+08 1.28e-01 8.41e+08  -1.0 1.28e+00   9.7 1.18e-04 1.00e-04h  1
  28  1.2198467e+08 1.28e-01 8.43e+08  -1.0 1.28e+00   9.2 3.39e-04 6.97e-04h  1
  29  1.2198470e+08 1.28e-01 9.31e+08  -1.0 1.28e+00   9.7 1.59e-03 1.37e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2198486e+08 1.28e-01 9.36e+08  -1.0 1.28e+00   9.2 1.24e-02 7.44e-04h  1
  31  1.2198553e+08 1.28e-01 1.20e+09  -1.0 1.28e+00   9.6 4.66e-03 2.96e-03h  1
  32  1.2198554e+08 1.28e-01 1.46e+09  -1.0 1.27e+00  10.0 1.64e-03 4.60e-05h  1
  33  1.2198585e+08 1.28e-01 1.51e+09  -1.0 1.27e+00   9.6 7.18e-04 1.42e-03h  1
  34  1.2198603e+08 1.28e-01 1.51e+09  -1.0 1.27e+00  10.0 7.79e-04 8.00e-04h  1
  35  1.2198669e+08 1.27e-01 2.90e+09  -1.0 1.27e+00   9.5 4.94e-02 2.97e-03h  1
  36  1.2198670e+08 1.27e-01 6.74e+09  -1.0 1.27e+00   9.9 2.32e-02 5.35e-05h  1
  37  1.2198801e+08 1.26e-01 5.17e+09  -1.0 1.27e+00   9.5 4.30e-02 5.88e-03h  1
  38  1.2198805e+08 1.26e-01 9.84e+09  -1.0 1.26e+00   9.9 1.09e-01 1.69e-04h  1
  39  1.2198890e+08 1.26e-01 1.04e+10  -1.0 1.26e+00  10.3 1.43e-02 3.89e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2198893e+08 1.26e-01 1.12e+10  -1.0 1.25e+00  10.7 5.16e-03 1.22e-04h  1
  41  1.2198997e+08 1.25e-01 1.84e+10  -1.0 1.25e+00  10.3 9.88e-02 4.72e-03h  1
  42  1.2199002e+08 1.25e-01 4.14e+10  -1.0 1.25e+00  10.7 8.67e-02 2.23e-04h  1
  43  1.2199116e+08 1.25e-01 3.42e+10  -1.0 1.25e+00  10.2 9.74e-02 5.25e-03h  1
